dest_path,source_type,source_ref,copied,notes
01_primary_ocslab_balanced/BALANCED_PUBLICATION_SUMMARY.md,git,origin/cursor/campaign-clustering:new_experiments/final_end_to_end_publication_run_balanced/BALANCED_PUBLICATION_SUMMARY.md,True,
01_primary_ocslab_balanced/audit/original_vs_balanced_split.md,git,origin/cursor/campaign-clustering:new_experiments/final_end_to_end_publication_run_balanced/audit/original_vs_balanced_split.md,True,
01_primary_ocslab_balanced/tables/table_P4_vehicle_level_results.csv,git,origin/cursor/campaign-clustering:new_experiments/final_end_to_end_publication_run_balanced/tables/table_P4_vehicle_level_results.csv,True,
01_primary_ocslab_balanced/tables/table_P5_descriptor_compactness_and_privacy.csv,git,origin/cursor/campaign-clustering:new_experiments/final_end_to_end_publication_run_balanced/tables/table_P5_descriptor_compactness_and_privacy.csv,True,
01_primary_ocslab_balanced/tables/table_P6_benign_isolated_unrelated_results.csv,git,origin/cursor/campaign-clustering:new_experiments/final_end_to_end_publication_run_balanced/tables/table_P6_benign_isolated_unrelated_results.csv,True,
01_primary_ocslab_balanced/tables/table_P7_strong_campaign_results.csv,git,origin/cursor/campaign-clustering:new_experiments/final_end_to_end_publication_run_balanced/tables/table_P7_strong_campaign_results.csv,True,
01_primary_ocslab_balanced/tables/table_P8_weak_campaign_results.csv,git,origin/cursor/campaign-clustering:new_experiments/final_end_to_end_publication_run_balanced/tables/table_P8_weak_campaign_results.csv,True,
01_primary_ocslab_balanced/tables/table_P9_campaign_size_graph_and_cost.csv,git,origin/cursor/campaign-clustering:new_experiments/final_end_to_end_publication_run_balanced/tables/table_P9_campaign_size_graph_and_cost.csv,True,
01_primary_ocslab_balanced/tables/table_P10_edge_connectivity_performance.csv,git,origin/cursor/campaign-clustering:new_experiments/final_end_to_end_publication_run_balanced/tables/table_P10_edge_connectivity_performance.csv,True,
01_primary_ocslab_balanced/tables/table_P12_primary_statistical_tests.csv,git,origin/cursor/campaign-clustering:new_experiments/final_end_to_end_publication_run_balanced/tables/table_P12_primary_statistical_tests.csv,True,
01_primary_ocslab_balanced/figures/figure_P4_strong_vs_weak_campaign_F1.pdf,git,origin/cursor/campaign-clustering:new_experiments/final_end_to_end_publication_run_balanced/figures/figure_P4_strong_vs_weak_campaign_F1.pdf,True,
01_primary_ocslab_balanced/figures/figure_P5_campaign_precision_recall_vs_size.pdf,git,origin/cursor/campaign-clustering:new_experiments/final_end_to_end_publication_run_balanced/figures/figure_P5_campaign_precision_recall_vs_size.pdf,True,
01_primary_ocslab_balanced/figures/figure_P8_campaign_F1_vs_unique_edges.pdf,git,origin/cursor/campaign-clustering:new_experiments/final_end_to_end_publication_run_balanced/figures/figure_P8_campaign_F1_vs_unique_edges.pdf,True,
01_primary_ocslab_balanced/results/campaign_metrics.csv,git,origin/cursor/campaign-clustering:new_experiments/final_end_to_end_publication_run_balanced/results/scenario_evaluation/campaign_metrics.csv,True,
01_primary_ocslab_balanced/results/safety_metrics.csv,git,origin/cursor/campaign-clustering:new_experiments/final_end_to_end_publication_run_balanced/results/scenario_evaluation/safety_metrics.csv,True,
01_primary_ocslab_balanced/results/strong_summary.csv,git,origin/cursor/campaign-clustering:new_experiments/final_end_to_end_publication_run_balanced/results/campaign_size/strong_summary.csv,True,
01_primary_ocslab_balanced/results/weak_summary.csv,git,origin/cursor/campaign-clustering:new_experiments/final_end_to_end_publication_run_balanced/results/campaign_size/weak_summary.csv,True,
01_primary_ocslab_balanced/reference_framework_ablation/table_06_method_ablation.csv,git,origin/cursor/campaign-clustering:new_experiments/publication_ready/tables/table_06_method_ablation.csv,True,
02_baseline_ablation,local,new_experiments/baseline_ablation_comparison,True,
03_cross_dataset_ctt,local,OVERLEAF_CROSS_DATASET_ARTIFACTS,True,
archive/2026-06-23/new_experiments/can_train_and_test_cross_dataset_validation,archived,new_experiments/can_train_and_test_cross_dataset_validation,True,moved to archive
archive/2026-06-23/outputs,archived,outputs,True,moved to archive
