copied_file,original_source_path,file_type,copied_successfully,notes
tables_tex/LOCAL_COMP1_pooled_ocslab_vs_ctt.tex,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/tables/LOCAL_COMP1_pooled_ocslab_vs_ctt.tex,tex,False,not found
tables_csv/LOCAL_COMP1_pooled_ocslab_vs_ctt.csv,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/tables/LOCAL_COMP1_pooled_ocslab_vs_ctt.csv,csv,True,
tables_md/LOCAL_COMP1_pooled_ocslab_vs_ctt.md,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/tables/LOCAL_COMP1_pooled_ocslab_vs_ctt.md,md,True,
tables_tex/LOCAL_COMP2_per_vehicle_ocslab_vs_ctt.tex,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/tables/LOCAL_COMP2_per_vehicle_ocslab_vs_ctt.tex,tex,False,not found
tables_csv/LOCAL_COMP2_per_vehicle_ocslab_vs_ctt.csv,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/tables/LOCAL_COMP2_per_vehicle_ocslab_vs_ctt.csv,csv,True,
tables_md/LOCAL_COMP2_per_vehicle_ocslab_vs_ctt.md,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/tables/LOCAL_COMP2_per_vehicle_ocslab_vs_ctt.md,md,True,
tables_tex/LOCAL_COMP3_ctt_by_subset.tex,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/tables/LOCAL_COMP3_ctt_by_subset.tex,tex,False,not found
tables_csv/LOCAL_COMP3_ctt_by_subset.csv,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/tables/LOCAL_COMP3_ctt_by_subset.csv,csv,True,
tables_md/LOCAL_COMP3_ctt_by_subset.md,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/tables/LOCAL_COMP3_ctt_by_subset.md,md,True,
tables_tex/LOCAL_COMP4_ctt_by_attack_type.tex,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/tables/LOCAL_COMP4_ctt_by_attack_type.tex,tex,False,not found
tables_csv/LOCAL_COMP4_ctt_by_attack_type.csv,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/tables/LOCAL_COMP4_ctt_by_attack_type.csv,csv,True,
tables_md/LOCAL_COMP4_ctt_by_attack_type.md,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/tables/LOCAL_COMP4_ctt_by_attack_type.md,md,True,
figures_pdf/figure_LOCAL_COMP1_pooled_comparison.pdf,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP1_pooled_comparison.pdf,pdf,True,
figures_png/figure_LOCAL_COMP1_pooled_comparison.png,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP1_pooled_comparison.png,png,True,
figures_pdf/figure_LOCAL_COMP2_per_vehicle_pr_auc.pdf,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP2_per_vehicle_pr_auc.pdf,pdf,True,
figures_png/figure_LOCAL_COMP2_per_vehicle_pr_auc.png,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP2_per_vehicle_pr_auc.png,png,True,
figures_pdf/figure_LOCAL_COMP3_per_vehicle_prf.pdf,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP3_per_vehicle_prf.pdf,pdf,True,
figures_png/figure_LOCAL_COMP3_per_vehicle_prf.png,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP3_per_vehicle_prf.png,png,True,
figures_pdf/figure_LOCAL_COMP4_per_vehicle_fpr.pdf,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP4_per_vehicle_fpr.pdf,pdf,True,
figures_png/figure_LOCAL_COMP4_per_vehicle_fpr.png,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP4_per_vehicle_fpr.png,png,True,
figures_pdf/figure_LOCAL_COMP5_ctt_by_subset.pdf,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP5_ctt_by_subset.pdf,pdf,True,
figures_png/figure_LOCAL_COMP5_ctt_by_subset.png,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP5_ctt_by_subset.png,png,True,
figures_pdf/figure_LOCAL_COMP6_ctt_by_attack_f1.pdf,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP6_ctt_by_attack_f1.pdf,pdf,True,
